视频 output1.avi 检测结果统计:
帧 1483: 无球
帧 1484: 无球
帧 1485: 无球
帧 1486: 无球
帧 1487: 无球
帧 1488: 无球
帧 1489: 无球
帧 1490: 无球
帧 1491: 无球
帧 1492: 无球
帧 1493: 无球
帧 1494: 无球
帧 1495: 无球
帧 1496: 无球
帧 1497: 无球
帧 1498: 无球
帧 1499: 无球
帧 1500: 无球
帧 1501: 无球
帧 1502: 无球
帧 1503: 无球
帧 1504: 无球
帧 1505: 无球
帧 1506: 无球
帧 1507: 无球
帧 1508: 无球
帧 1509: 无球
帧 1510: 无球
帧 1511: 无球
帧 1512: 无球
帧 1513: 无球
帧 1514: 无球
帧 1515: 无球
帧 1516: 无球
帧 1517: 无球
帧 1518: 无球
帧 1519: 无球
帧 1520: 无球
帧 1521: 无球
帧 1522: 无球
帧 1523: 无球
帧 1524: 无球
帧 1525: 无球
帧 1526: 无球
帧 1527: 无球
帧 1528: 无球
帧 1529: 无球
帧 1530: 无球
帧 1531: 无球
帧 1532: 无球
帧 1533: 无球
帧 1534: 无球
帧 1535: 无球
帧 1536: 无球
帧 1537: 无球
帧 1538: 无球
帧 1539: 无球
帧 1540: 无球
帧 1541: 无球
帧 1542: 无球
帧 1543: 无球
帧 1544: 无球
帧 1545: 无球
帧 1546: 无球
帧 1547: 无球
帧 1548: 无球
帧 1549: 无球
帧 1550: 无球
帧 1551: 无球
帧 1552: 无球
帧 1553: 无球
帧 1554: 无球
帧 1555: 无球
帧 1556: 无球
帧 1557: 无球
帧 1558: 无球
帧 1559: 无球
帧 1560: 无球
帧 1561: 无球
帧 1562: 无球
帧 1563: 无球
帧 1564: 无球
帧 1565: 无球
帧 1566: 无球
帧 1567: 无球
帧 1568: 无球
帧 1569: 无球
帧 1570: 无球
帧 1571: 无球
帧 1572: 无球
帧 1573: 无球
帧 1574: 无球
帧 1575: 无球
帧 1576: 无球
帧 1577: 无球
帧 1578: 无球
帧 1579: 无球
帧 1580: 无球
帧 1581: 无球
帧 1582: 无球
帧 1583: 无球
帧 1584: 无球
帧 1585: 无球
帧 1586: 无球
帧 1587: 无球
帧 1588: 无球
帧 1589: 无球
帧 1590: 无球
帧 1591: 无球
帧 1592: 无球
帧 1593: 无球
帧 1594: 无球
帧 1595: 无球
帧 1596: 无球
帧 1597: 无球
帧 1598: 无球
帧 1599: 无球
帧 1600: 无球
帧 1601: 无球
帧 1602: 无球
帧 1603: 无球
帧 1604: 无球
帧 1605: 无球
帧 1606: 无球
帧 1607: 无球
帧 1608: 无球
帧 1609: 无球
帧 1610: 无球
帧 1611: 无球
帧 1612: 无球
帧 1613: 无球
帧 1614: 无球
帧 1615: 无球
帧 1616: 无球
帧 1617: 无球
帧 1618: 无球
帧 1619: 无球
帧 1620: 无球
帧 1621: 无球
帧 1622: 无球
帧 1623: 无球
帧 1624: 无球
帧 1625: 无球
帧 1626: 无球
帧 1627: 无球
帧 1628: 无球
帧 1629: 无球
帧 1630: 无球
帧 1631: 无球
帧 1632: 无球
帧 1633: 无球
帧 1634: 无球
帧 1635: 无球
帧 1636: 无球
帧 1637: 无球
帧 1638: 无球
帧 1639: 无球
帧 1640: 无球
帧 1641: 无球
帧 1642: 无球
帧 1643: 无球
帧 1644: 无球
帧 1645: 无球
帧 1646: 无球
帧 1647: 无球
帧 1648: 无球
帧 1649: 无球
帧 1650: 无球
帧 1651: 无球
帧 1652: 无球
帧 1653: 无球
帧 1654: 无球
帧 1655: 无球
帧 1656: 无球
帧 1657: 无球
帧 1658: 无球
帧 1659: 无球
帧 1660: 无球
帧 1661: 无球
帧 1662: 无球
帧 1663: 无球
帧 1664: 无球
帧 1665: 无球
帧 1666: 无球
帧 1667: 无球
帧 1668: 无球
帧 1669: 无球
帧 1670: 无球
帧 1671: 无球
帧 1672: 无球
帧 1673: 无球
帧 1674: 无球
帧 1675: 无球
帧 1676: 无球
帧 1677: 无球
帧 1678: 无球
帧 1679: 无球
帧 1680: 无球
帧 1681: 无球
帧 1682: 无球
帧 1683: 无球
帧 1684: 无球
帧 1685: 无球
帧 1686: 无球
帧 1687: 无球
帧 1688: 无球
帧 1689: 无球
帧 1690: 无球
帧 1691: 无球
帧 1692: 无球
帧 1693: 无球
帧 1694: 无球
帧 1695: 无球
帧 1696: 无球
帧 1697: 无球
帧 1698: 无球
帧 1699: 无球
帧 1700: 无球
帧 1701: 无球
帧 1702: 无球
帧 1703: 无球
帧 1704: 无球
帧 1705: 无球
帧 1706: 无球
帧 1707: 无球
帧 1708: 无球
帧 1709: 无球
帧 1710: 无球
帧 1711: 无球
帧 1712: 无球
帧 1713: 无球
帧 1714: 无球
帧 1715: 无球
帧 1716: 无球
帧 1717: 无球
帧 1718: 无球
帧 1719: 无球
帧 1720: 无球
帧 1721: 无球
帧 1722: 无球
帧 1723: 无球
帧 1724: 无球
帧 1725: 无球
帧 1726: 无球
帧 1727: 无球
帧 1728: 无球
帧 1729: 无球
帧 1730: 无球
帧 1731: 无球
帧 1732: 无球
帧 1733: 无球
帧 1734: 无球
帧 1735: 无球
帧 1736: 无球
帧 1737: 无球
帧 1738: 无球
帧 1739: 无球
帧 1740: 无球
帧 1741: 无球
帧 1742: 无球
帧 1743: 无球
帧 1744: 无球
帧 1745: 无球
帧 1746: 无球
帧 1747: 无球
帧 1748: 无球
帧 1749: 无球
帧 1750: 无球
帧 1751: 无球
帧 1752: 无球
帧 1753: 无球
帧 1754: 无球
帧 1755: 无球
帧 1756: 无球
帧 1757: 无球
帧 1758: 无球
帧 1759: 无球
帧 1760: 无球
帧 1761: 无球
帧 1762: 无球
帧 1763: 无球
帧 1764: 无球
帧 1765: 无球
帧 1766: 无球
帧 1767: 无球
帧 1768: 无球
帧 1769: 无球
帧 1770: 无球
帧 1771: 无球
帧 1772: 无球
帧 1773: 无球
帧 1774: 无球
帧 1775: 无球
帧 1776: 无球
帧 1777: 无球
帧 1778: 无球
帧 1779: 无球
帧 1780: 无球
帧 1781: 无球
帧 1782: 无球
